speed,power
9.11462,-4.04948
6.58733,252.485
6.64357,313.733
9.21977,687.995
7.92197,580.987
8.87879,659.627
9.30456,682.803
9.43887,690.277
8.66323,686.553
8.94206,688.345
9.03992,688.896
9.11268,688.994
9.02967,689.775
8.32565,666.726
8.60331,689.739
7.23086,505.196
8.56183,680.627
8.3393,669.509
7.7814,565.029
8.39491,672.033
8.4863,667.655
7.18438,500.654
8.07341,653.547
8.60353,686.201
8.52824,688.797
8.6728,687.881
8.0279,648.381
8.60788,687.972
8.59676,670.535
8.48267,651.314
7.64913,600.605
8.02637,648.442
8.43608,675.266
7.67051,536.868
7.66704,604.965
8.3159,667.683
8.57032,685.418
8.74595,683.629
8.39531,679.392
7.92114,585.53
8.63214,682.609
9.50643,687.892
9.10198,687.005
9.16327,686.368
9.51147,688.423
9.92621,687.223
10.3118,688.159
10.0677,691.708
9.99808,691.248
8.77593,690.231
8.36785,679.956
8.85515,686.514
9.45215,687.908
9.07469,687.972
9.05056,687.423
8.21474,665.412
8.31263,662.255
7.84878,586.022
6.82678,415.329
6.62745,374.423
7.58269,547.292
6.96597,437.328
7.64547,536.122
7.83234,595.68
8.59898,691.203
7.9455,668.614
7.57656,577.716
7.66947,589.292
5.77498,215.29
5.59105,205.674
4.94538,142.198
4.60719,106.745
4.75771,116.746
3.96165,72.1613
4.8081,143.293
6.13967,299.098
5.11004,155.305
5.14784,157.923
5.9752,260.37
5.79479,244.476
4.77634,148.22
5.25157,159.543
4.35914,90.1413
4.66844,110.811
4.11172,76.8678
3.5918,37.7452
2.75789,-2.63425
4.79333,120.076
4.56047,117.242
5.06386,153.364
4.94004,123.302
4.47456,108.537
4.30541,89.7206
4.16002,70.5036
4.61527,99.7212
4.33959,83.3486
4.36257,89.4013
4.36323,108.024
3.33935,43.5368
5.29608,-2.5246
3.95815,48.5536
4.55233,77.6398
4.13056,69.5853
4.2579,77.407
4.41623,92.9117
4.18653,60.8777
5.39818,155.633
5.80473,241.039
4.73945,125.651
5.09455,144.373
4.91984,129.06
4.0799,58.2323
3.62744,12.9215
3.42721,-6.19947
4.29235,92.5914
4.96138,104.759
4.81712,-2.58841
5.64798,233.023
4.36792,103.61
4.00206,79.5528
